task_ids,text,labels,num_annotators
"[7875, 228, 178, 499, 788, 213, 244, 55, 57, 254, 95]","4.3 K&H lakossági e-bank esetében a 2003. január 1. előtt kiadott e-bank azonosító kártya nyolc egymást követő sikertelen PIN kód megadást követően biztonsági okból blokkolódik. Az ezt követő időpont után legyártott e-bank azonosítók kártyák, illetve az e-azonosító szám használata esetén a blokkolás három sikertelen próbálkozást követően következik be. A blokkolást kizárólag a Bank tudja feloldani, az e-bank azonosító kártya honos bankfiókban történt leadását követően. Az e-bank azonosító kártya, illetve az e- azonosító szám blokkolás feloldásának díját a Hirdetmény tartalmazza.","{'2-Nehezen érthető': 3, '3-Többé/kevésbé megértem': 5, '4-Érthető': 4, '5-Könnyen érthető': 1}",13
"[96, 7876, 229, 179, 500, 789, 214, 245, 56, 58, 255]","4.4 Az Ügyfél az e-bank azonosító kártya, illetve az e-azonosító szám további használatának megakadályozása céljából, köteles haladéktalanul bejelenteni a Banknál, ha észlelte, hogy (a) az e-bank azonosító kártya, illetve az e-azonosító szám kikerült a birtokából, vagy (b) az e-bank azonosító kártya, illetve az e-azonosító szám, a PIN kód, az sms aktivizáló kód valamint az egyszer használatos jelszó, vagy más hasonló azonosító adatai jogosultatlan harmadik személy tudomására jutottak, vagy (c) a bankszámlakivonaton, illetve a számlán jogosulatlan művelet szerepel.","{'2-Nehezen érthető': 4, '5-Könnyen érthető': 2, '3-Többé/kevésbé megértem': 4, '4-Érthető': 3}",13
"[256, 97, 7877, 230, 180, 501, 790, 215, 246, 57, 59]","4.5 A bejelentés megtételére az Ügyfél, letiltásra a Bank jogosult. A Bank a bejelentést elfogadja más személytől is, ha az Ügyfél az intézkedésben gátolva van, és e körülményt a bejelentő valószínűsíteni tudja. A bejelentés alkalmával a tényleges jogosultságot a Bank nem vizsgálja, az illetéktelen bejelentésből eredő károkért a Bank nem felel.","{'2-Nehezen érthető': 2, '5-Könnyen érthető': 2, '4-Érthető': 5, '3-Többé/kevésbé megértem': 4}",13
"[257, 98, 7878, 231, 181, 502, 791, 216, 58, 247, 60]","4.6 A bejelentésnek tartalmaznia kell: (a) természetes személy esetén: az Ügyfél nevét, lakcímét, születési dátumát, igazolvány számát, (b) gazdálkodó és egyéb szervezetek esetén: az Ügyfél cégnevét, székhelyét, adószámát. Pontosan meg kell nevezni a bejelentés alapjául szolgáló eseményt, a bejelentő nevét, továbbá annak kijelentését, hogy a bejelentő kifejezetten kéri az e-bank azonosító kártya, illetve az e-azonosító szám letiltását. A IV.4.4 (c) pontban meghatározott esetben, amennyiben a bejelentő a bejelentéssel egyidejűleg nem kéri a letiltást, a Bank a reklamációra irányadó szabályok szerint jár el. Ha a tényeknek az általában elvárható gondossággal való megítélése alapján a IV.4.4 pontban meghatározott esetek bűncselekmény elkövetése folytán következtek be, az Ügyfél a letiltás kezdeményezésén felül, köteles haladéktalanul a hatáskörrel rendelkező illetékes hatóságnak ezt a gyanút bejelenteni.","{'1-Nagyon nehezen érthető': 6, '2-Nehezen érthető': 5, '3-Többé/kevésbé megértem': 1, '4-Érthető': 1}",13
"[248, 258, 99, 232, 182, 503, 792, 217, 59, 61]","4.7 A bejelentést a Bank telefonos ügyfélszolgálatán lehet megtenni, a hét bármely napján, a nap bármely szakában. A bejelentés akkor tekinthető megtörténtnek, ha a bejelentő a Bank által kért adatokat – legfeljebb az igazolvány szám/adószám kivételével – megadja.","{'5-Könnyen érthető': 8, '3-Többé/kevésbé megértem': 2, '4-Érthető': 2}",12
"[259, 100, 249, 233, 183, 504, 793, 218, 60, 62]","4.8 A Bank a hozzá beérkezett bejelentés alapján azonnal intézkedik a letiltás érdekében. A letiltás akkor lép hatályba, amikor a Bank a letiltással összefüggő intézkedéseket, az ehhez szükséges időn belül megtette. A letiltás megtörténtét követően a szolgáltatás igénybevételének lehetősége az adott Ügyfél számára azonnal megszűnik.","{'4-Érthető': 7, '5-Könnyen érthető': 3, '3-Többé/kevésbé megértem': 2}",12
"[260, 101, 250, 234, 184, 505, 794, 219, 61, 63]","4.9 A letiltás végleges, a már letiltott e-bank azonosító kártya, illetve e-azonosító szám esetleges megtalálása esetén sem használható tovább, azt az Ügyfél köteles a Bank részére visszaszolgáltatni. A letiltás kockázatát, és az abból eredő minden kárt, hogy a letiltott e-bank azonosító kártya, illetve e- azonosító szám nem használható, az Ügyfél viseli. A letiltás elmulasztásából vagy a letiltással kapcsolatos visszaélésből eredő, az Ügyfelet vagy bármely harmadik személyt ért károkért a Bank nem vállal felelősséget.","{'3-Többé/kevésbé megértem': 5, '4-Érthető': 3, '2-Nehezen érthető': 4}",12
"[64, 261, 102, 235, 251, 185, 506, 795, 220, 62]","4.10 A bejelentésekről a Bank megbízható és megváltoztathatatlan nyilvántartást vezet. Az Ügyfél kérelmére a bejelentés tényéről, tartalmáról és időpontjáról a Bank legfeljebb öt évre visszamenőleg igazolást ad ki.","{'5-Könnyen érthető': 6, '4-Érthető': 5, '1-Nagyon nehezen érthető': 1}",12
"[65, 262, 103, 236, 252, 186, 507, 796, 221, 63]","4.11 A letiltás teljesítéséért az Ügyfélnek díjat kell fizetni, amelynek mértékét a Hirdetmény tartalmazza.","{'5-Könnyen érthető': 9, '4-Érthető': 3}",12
"[64, 66, 263, 104, 237, 253, 187, 508, 797, 222]","4.12 A bejelentés megtörténtét megelőzően bekövetkezett kárt az Ügyfél, a bejelentés megtörténtét követően bekövetkezett kárt pedig a Bank viseli. A Bank mentesül a felelőssége alól, ha bizonyítja, hogy a kár az Ügyfél/Felhasználó szándékosan vagy súlyos gondatlansággal okozott szerződésszegése folytán következett be. Ha a kár nem az Ügyfél/Felhasználó szándékos vagy súlyosan gondatlan magatartása folytán következett be, az Ügyfél a bejelentés megtörténtét megelőzően bekövetkezett kárt legfeljebb negyvenötezer forintos mértékig viseli. Az e-bank azonosító kártya, illetve az e-azonosító szám és a PIN kód egyidejű használatával végezhető elektronikus banki művelet tekintetében a kockázatok és költségek minden esetben az Ügyfelet terhelik.","{'2-Nehezen érthető': 4, '3-Többé/kevésbé megértem': 5, '1-Nagyon nehezen érthető': 3}",12
"[65, 67, 264, 105, 238, 254, 188, 509, 798, 223]","4.13 A bejelentés és a letiltás megtörténte, valamint az ehhez kapcsolódó költség- kockázat- és kárviselés tekintetében, irányadó időpontként, a Magyarországon érvényes, a Bank központi rendszerei által mért és rögzített helyi időt kell tekinteni.","{'5-Könnyen érthető': 3, '4-Érthető': 6, '2-Nehezen érthető': 2, '3-Többé/kevésbé megértem': 1}",12
"[224, 66, 255, 68, 265, 106, 239, 189, 510, 799]","4.14 Az e-bank azonosító kártya lejárata előtt a Bank Hirdetményben közzétett díj ellenében gondoskodhat az új e-bank azonosító kártya elkészítéséről, amennyiben az Ügyféltől az e-bank azonosító kártya lejáratát megelőző 45. napig ellenkező írásbeli rendelkezés a Bank részére nem érkezik. Késedelmes rendelkezés esetén a felmerült költségeket az Ügyfél viseli.","{'4-Érthető': 6, '3-Többé/kevésbé megértem': 5, '5-Könnyen érthető': 1}",12
"[800, 225, 256, 67, 69, 266, 107, 240, 190, 511]","4.15 Az új e-bank azonosító kártya az átvételi értesítés és – amennyiben volt e-bank azonosító kártya - a lejárt azonosító kártya Banknak történő visszaszolgáltatatása ellenében, valamint az esetlegesen keletkezett valamennyi tartozás egyidejű rendezését követően vehető át.","{'4-Érthető': 5, '5-Könnyen érthető': 4, '3-Többé/kevésbé megértem': 2, '2-Nehezen érthető': 1}",12
"[512, 801, 226, 257, 68, 70, 267, 108, 241, 191]","4.16 Az elveszett, ellopott, technikailag hibás e-bank azonosító kártya, illetve e-azonosító szám esetén az Ügyfél pótkártya, illetőleg pót-azonosító kibocsátását igényelheti. A Bank jogosult a pótkártya kibocsátását indokolás nélkül megtagadni. Az e-bank azonosító kártya, illetve az e-azonosító szám pótlásának díját a Hirdetmény tartalmazza.","{'4-Érthető': 7, '3-Többé/kevésbé megértem': 4, '5-Könnyen érthető': 1}",12
"[193, 514, 803, 228, 259, 70, 72, 269, 110, 243]","5.1 A Bank tulajdonát képező, a szolgáltatás igénybevételéhez szükséges olvasó külső, nyilvános helyen történő üzemeltetése esetén az Ügyfél/Felhasználó köteles a rendelkezésre bocsátott olvasót rendeltetésének megfelelően használni, annak állagát, épségét megőrizni. Az üzemeltető és az Ügyfél/Felhasználó egyetemlegesen köteles az ennek során az olvasóban bekövetkezett károkat a Banknak megtéríteni. A térítési összeget a Hirdetmény tartalmazza. Az olvasó külső, nyilvános helyen történő használata során az Ügyfél/Felhasználó köteles a Bank által az üzemeltető rendelkezésére bocsátott telepítési útmutató szerint eljárni, az abban meghatározott előírásokat betartani.","{'3-Többé/kevésbé megértem': 4, '4-Érthető': 2, '2-Nehezen érthető': 2, '1-Nagyon nehezen érthető': 3, '5-Könnyen érthető': 1}",12
"[194, 515, 804, 229, 260, 71, 73, 270, 111, 244]","5.2 A Bank fenntartja a jogát arra, hogy az olvasó Ügyfél/Felhasználó általi külső, nyilvános helyen történő használata vonatkozásában további előírásokat határozzon meg, mind az üzemeltető, mind az Ügyfél/Felhasználó relációjában.","{'5-Könnyen érthető': 4, '4-Érthető': 6, '3-Többé/kevésbé megértem': 2}",12
"[195, 516, 805, 230, 261, 72, 74, 271, 112, 245]","5.3 Az üzemeltető köteles haladéktalanul értesíteni a Bankot az olvasó megrongálódásáról, meghibásodásáról, elvesztéséről, ellopásáról, illetve minden egyéb az olvasót érintő eseményről.","{'5-Könnyen érthető': 8, '4-Érthető': 3, '3-Többé/kevésbé megértem': 1}",12
"[196, 517, 806, 231, 262, 73, 75, 272, 113, 246]","5.4 A Bank nem felel azokért az eseményekért, nem teljesítésekért, amelyek abból adódnak, hogy az Ügyfél/Felhasználó nem megfelelően alkalmazza az olvasót.","{'5-Könnyen érthető': 6, '4-Érthető': 6}",12
"[197, 518, 807, 232, 263, 74, 76, 273, 114, 247]","5.5 Az üzemeltető kötelezettséget vállal arra, hogy minden tőle elvárhatót megtesz annak érdekében, hogy kiszűrje az arra jogosultsággal nem rendelkezők általi szolgáltatás igénybevételét, ennek biztosítására folyamatos rendszergazdai felügyeletet tart fenn. A Bank nem vizsgálja az Ügyfélnek/Felhasználónak az olvasó használatára vonatkozó jogosultságát, illetve a használat körülményeit. Az illetéktelen használatból eredő károkozások miatti felelősség kizárólag az üzemeltetőt terheli, az a Bankra semmiképpen sem hárítható át.","{'4-Érthető': 4, '3-Többé/kevésbé megértem': 3, '2-Nehezen érthető': 5}",12
"[198, 519, 808, 233, 264, 75, 77, 274, 115, 248]","5.6 Az e fejezetben előírtak alkalmazandók abban az esetben is, ha az Ügyfél/Felhasználó a szolgáltatást nem az annak igénybevételéhez szükséges banki eszközökkel használja.","{'5-Könnyen érthető': 5, '4-Érthető': 6, '3-Többé/kevésbé megértem': 1}",12
"[520, 809, 234, 76, 78, 116, 249]","VI. A szolgáltatás igénybevételének általános és műszaki feltételei, a meghajtó program telepítése és az olvasó üzembehelyezése","{'5-Könnyen érthető': 4, '4-Érthető': 4}",8
"[200, 521, 810, 235, 266, 77, 79, 276, 117, 250]","6.1 A szolgáltatást azon Ügyfél veheti igénybe, aki a megfelelő számla nyitására és vezetésére vonatkozó, a Bankkal kötött érvényes és hatályos szerződéssel rendelkezik.","{'5-Könnyen érthető': 7, '4-Érthető': 4, '3-Többé/kevésbé megértem': 1}",12
"[201, 522, 811, 236, 267, 78, 80, 277, 118, 251]","6.3 Az Ügyfél az e-bank azonosító kártya és az olvasó bankfióki átvételét követően az olvasóhoz szükséges meghajtóprogramot K&H lakossági e-bank szolgáltatás esetén a https://ebank.khb.hu/lakossag, K&H trambulin e-bank szolgáltatás esetén a https://ebank.khb.hu/trambulin oldalról, míg K&H vállalkozói e-bank szolgáltatás esetén a https://ebank.khb.hu/vallalat Internetes címről letölti, majd a telepítési útmutató szerint telepíti. A telepítést követően a szolgáltatás használható.","{'3-Többé/kevésbé megértem': 6, '2-Nehezen érthető': 4, '4-Érthető': 2}",12
"[202, 523, 812, 237, 268, 79, 81, 278, 119, 252]","6.4 A szolgáltatás használatához szükséges felhasználói kézikönyv letölthető K&H lakossági e-bank szolgáltatás esetén a https://ebank.khb.hu/lakossag, K&H trambulin e-bank szolgáltatás esetén a https://ebank.khb.hu/trambulin oldalról, míg K&H vállalkozói e-bank szolgáltatás esetén a https://ebank.khb.hu/vallalat Internetes címről.","{'3-Többé/kevésbé megértem': 5, '4-Érthető': 4, '5-Könnyen érthető': 3}",12
"[524, 813, 238, 80, 82, 120, 253]",VII. Felhasználók és hozzáférési jogosultságuk K&H vállalkozói e-bank esetében,"{'1-Nagyon nehezen érthető': 1, '5-Könnyen érthető': 6, '2-Nehezen érthető': 1}",8
"[204, 525, 814, 239, 270, 81, 83, 280, 121, 254]",7.1 A Ügyfél az „Adatlap” elnevezésű nyomtatványon adja meg a szolgáltatás használatára felhatalmazott természetes személy Felhasználókat és hozzáférési joguk terjedelmét.,"{'5-Könnyen érthető': 5, '4-Érthető': 6, '3-Többé/kevésbé megértem': 1}",12
"[205, 526, 815, 240, 271, 82, 84, 281, 122, 255]","7.2 A hozzáférési jogok az e-bank azonosító kártyához vannak hozzárendelve, és kizárólag a szolgáltatásra vonatkoznak.","{'5-Könnyen érthető': 7, '4-Érthető': 4, '3-Többé/kevésbé megértem': 1}",12
"[256, 206, 527, 816, 241, 272, 83, 85, 282, 123]","7.3 A hozzáférési jog meghatározásánál kizárólag az Ügyfél felelőssége, hogy a szolgáltatás használatára mely személynek, személyeknek ad felhatalmazást. Az elektronikus banki műveletek teljesítésekor a Bank azt tekinti jogszerű Felhasználónak, akit az Ügyfél a rendelkezésnek megfelelően, a Bank számára ekként bejelentett.","{'4-Érthető': 7, '3-Többé/kevésbé megértem': 4, '5-Könnyen érthető': 1}",12
"[257, 207, 528, 817, 242, 273, 84, 86, 283, 124]","7.4 A Bank az Ügyfél bejelentése alapján központilag beállítja a Felhasználó jogosultságát, és legyártja az e- bank azonosító kártyát, amelyet az adott Felhasználó részére személyesen átad.","{'5-Könnyen érthető': 8, '4-Érthető': 3, '3-Többé/kevésbé megértem': 1}",12
"[258, 208, 529, 818, 243, 274, 85, 87, 284, 125]","7.5 A Felhasználó az érvényes e-bank azonosító kártyával és a hozzá tartozó PIN kód megadásával, a részére meghatározott hozzáférési jog keretén belül, a rendelkezésnek megfelelően végezhet elektronikus banki műveleteket. Az Ügyfél/Felhasználó köteles gondoskodni arról, hogy az e-bank azonosító kártyához, és hozzá tartozó PIN kódhoz kizárólag az arra jogosult személy férhessen hozzá. Az e kötelezettség megszegése következtében előállt károk tekintetében a Bank nem vállal felelősséget.","{'4-Érthető': 6, '3-Többé/kevésbé megértem': 5, '2-Nehezen érthető': 1}",12
"[259, 209, 530, 819, 244, 275, 86, 88, 285, 126]",7.6 A hozzáférési jog lehet: teljes rendelkezési jog a számlák felett.,"{'5-Könnyen érthető': 9, '4-Érthető': 2, '2-Nehezen érthető': 1}",12
"[260, 210, 531, 820, 245, 276, 87, 89, 286, 127]","7.7 Az Ügyfél az „Adatlap” elnevezésű nyomtatvány mellékletében írásban jelezheti a Felhasználó hozzáférési jogának módosítását, megszüntetését, felfüggesztését, illetve a felfüggesztés feloldását, amelyet a Bank egy órán belül telefaxon, a megadott számra visszaigazol. A hozzáférési jog felfüggesztéséért és a felfüggesztés feloldásáért fizetendő díjat a Hirdetmény tartalmazza.","{'4-Érthető': 7, '3-Többé/kevésbé megértem': 5}",12
"[128, 261, 211, 532, 821, 246, 277, 88, 90, 287]","7.8 2005. november 1-je előtt szerződött Ügyfelek esetében az aláírási jogokat 1-10 közötti pontértékkel kell meghatározni, minden aláírási joggal rendelkező Felhasználó tekintetében. A Bank a 10 ponttal aláírt megbízásokat fogadja el. A számlánként definiált aláírások adott számla tekintetében, kizárólag a szolgáltatás igénybevételével indított megbízásokra vonatkoznak. A hozzáférési jog szempontjából cégszintű aláírások, kizárólag a szolgáltatás igénybevételével indított betétfelmondáshoz szükségesek.","{'3-Többé/kevésbé megértem': 7, '2-Nehezen érthető': 3, '1-Nagyon nehezen érthető': 1}",11
"[129, 262, 822, 247, 89, 91]",IX. A szerződés megszűnése,"{'5-Könnyen érthető': 5, '2-Nehezen érthető': 1}",6
"[289, 130, 263, 279, 213, 534, 823, 248, 90, 92]","9.1 A szerződés megszűnik: (a) a Bank azonnali hatályú felmondásával, (b) a Bank vagy az Ügyfél rendes felmondásával, (c) közös megegyezéssel a Bank és az Ügyfél által meghatározott időpontban, (d) valamennyi e-bank azonosító kártya lejárati idejével, ha új azonosító kártya kibocsátására nem kerül sor, (e) az Ügyfél halálával, illetve jogutód nélkül történő megszűnésével, (f) a szolgáltatás alapjául szolgáló bankszámlaszerződés(ek) bármilyen okból történő megszűnésével.","{'3-Többé/kevésbé megértem': 5, '5-Könnyen érthető': 2, '4-Érthető': 3, '2-Nehezen érthető': 1}",11
"[280, 290, 131, 264, 214, 535, 824, 249, 91, 93]","9.2 A szerződést a Bank indokolás nélkül, írásban 30 naptári napos felmondási idővel jogosult felmondani (rendes felmondás).","{'5-Könnyen érthető': 10, '4-Érthető': 1}",11
"[291, 132, 281, 265, 215, 536, 825, 250, 92, 94]","9.3 A szerződés bármely okból történő megszűnésekor az Ügyfél és valamennyi Felhasználó hozzáférési joga is megszűnik, amelynek következtében a szolgáltatás igénybevételére a továbbiakban nincsen lehetőség.","{'5-Könnyen érthető': 6, '4-Érthető': 5}",11
"[292, 133, 266, 282, 216, 537, 826, 251, 93, 95]","9.4 Az Ügyfél rendes felmondással a szerződést – amennyiben ezen eszközöket az e-bank szolgáltatáshoz igényelte - az e-bank azonosító kártya és az olvasó honos bankfiókban történő egyidejű leadása mellett, a Bankkal szemben fennálló, valamennyi fizetési kötelezettségének egyidejű teljesítése mellett, bármikor, 30 naptári napos felmondási határidővel jogosult megszüntetni.","{'5-Könnyen érthető': 1, '4-Érthető': 5, '3-Többé/kevésbé megértem': 5}",11
"[96, 293, 134, 267, 283, 217, 538, 827, 252, 94]","9.5 Ügyfél köteles – amennyiben ezen eszközöket az e-bank szolgáltatáshoz igényelte - az e-bank azonosító kártyát, valamint az olvasót a szerződés megszűnésekor a Banknak a megszűnés napjától számított 15 naptári napon belül visszaadni. A visszaadás elmulasztásából eredő valamennyi kár az Ügyfelet terheli. Amennyiben a szerződés megszűnésekor az Ügyfél az olvasót nem, vagy nem megfelelő (a rendeltetésszerű használatot meghaladó mértékben elhasználódott) állapotban vagy késedelmesen szolgáltatja vissza, köteles az olvasó térítési díját a Banknak megfizetni. Ennek késedelmes teljesítése, illetve elmaradása esetén a Bank jogosult az olvasó térítési díját az Ügyféllel szemben haladéktalanul érvényesíteni. Az olvasó térítési díját a Hirdetmény tartalmazza.","{'3-Többé/kevésbé megértem': 7, '4-Érthető': 1, '2-Nehezen érthető': 3}",11
"[97, 294, 135, 268, 284, 218, 539, 828, 253, 95]",9.6 A Bank az Ügyfél súlyos szerződésszegése esetén jogosult a szerződést azonnali hatállyal felmondani. A Bank a felmondás elküldésével egy időben megszünteti az Ügyfél/Felhasználó jogosultságát a szolgáltatás igénybevételére.,"{'5-Könnyen érthető': 4, '4-Érthető': 7}",11
"[96, 98, 295, 136, 269, 285, 219, 540, 829, 254]","9.7 A szerződés bármely okból történő megszűnése nem érinti az Ügyfél egyéb, a Bankkal szemben fennálló szerződéses kapcsolatát.","{'5-Könnyen érthető': 8, '4-Érthető': 2, '3-Többé/kevésbé megértem': 1}",11
"[256, 98, 100, 287, 297, 138, 271, 221, 542, 831]","10.1 A Bank fenntartja a jogot arra, hogy az ÁSZF-ben és a vonatkozó Hirdetményekben foglaltakat a bel- és külföldi pénzügyi viszonyok, a jogszabályok, vagy az ÁSZF-ben foglalt szolgáltatásra, valamint az Ügyfélre vonatkozó kockázat megváltozását felismerve, ahhoz, valamint a Bank üzletpolitikájához igazodva egyoldalúan módosítsa. A módosításra irányuló ajánlatról a Bank a szerződési feltételek esetén közvetlenül, Hirdetményi kondíciók esetén Hirdetmény útján a módosítás hatálybalépése előtt 30 naptári nappal értesíti az Ügyfelet. Amennyiben a módosítást az Ügyfél nem fogadja el, jogosult a szerződést az ajánlat kézhezvételétől, illetve a Hirdetmény közzétételétől számított 30 naptári napon belül felmondani (mely esetben a Bank a szolgáltatást letiltja), ellenkező esetben az Ügyfélre vonatkozóan a módosítás hatályba lép. A 30 naptári napos felmondási idő lejáratáig a szerződés az eredeti feltételekkel áll fenn.","{'2-Nehezen érthető': 4, '3-Többé/kevésbé megértem': 2, '1-Nagyon nehezen érthető': 4, '4-Érthető': 1}",11
"[832, 257, 288, 99, 101, 298, 139, 272, 222, 543]","10.2 A Bank az Ügyfél részére küldendő írásos értesítéseit postai úton, az igénylőlapon megjelölt értesítési címre, illetőleg elektronikus úton küldi. A Bank az értesítés kézhezvételének, illetve elektronikus út esetén hozzáférésének elmaradásáért és az ebből származó esetleges károkért felelősségét kizárja.","{'5-Könnyen érthető': 3, '4-Érthető': 7, '2-Nehezen érthető': 1}",11
"[544, 833, 258, 289, 100, 102, 299, 140, 273, 223]","10.3 Az ÁSZF-ben nem szabályozott kérdésekben a Polgári Törvénykönyvről szóló 1959. évi IV. törvényben, a vonatkozó mindenkori pénzforgalmi valamint az elektronikus fizetési eszközökről szóló jogszabályokban, valamint a Bank Üzletszabályzatában, a tranzakciós szerződésekben, a bankszámla ÁSZF-ben foglaltak az irányadók.","{'4-Érthető': 4, '3-Többé/kevésbé megértem': 2, '2-Nehezen érthető': 4, '1-Nagyon nehezen érthető': 1}",11
"[224, 545, 834, 259, 290, 101, 103, 300, 141, 274]","10.4 A Bank fenntartja a jogot arra, hogy a szolgáltatás színvonalának bővítéséhez, az alkalmazások fejlesztéséhez kapcsolódóan időről időre, frissítse, kiegészítse a felhasználói kézikönyvet. A felhasználói kézikönyv frissítése semmilyen körülmények között nem jelenti a szerződés módosítását, arról a Bank elektronikus formában a „Bank üzeneteiben” tájékoztatja az Ügyfelet.","{'4-Érthető': 6, '5-Könnyen érthető': 3, '3-Többé/kevésbé megértem': 1, '2-Nehezen érthető': 1}",11
"[176, 18, 20, 58, 125, 7838, 191]",II. Általános rendelkezések,"{'5-Könnyen érthető': 8, '1-Nagyon nehezen érthető': 1}",9
"[69, 7849, 202, 473, 187, 29, 31]","III. Felek jogai, kötelezettségei, felelőssége, a megbízások kezelése, az azonosítás","{'5-Könnyen érthető': 6, '4-Érthető': 2, '1-Nagyon nehezen érthető': 1}",9
"[7872, 225, 496, 210, 52, 54, 92]","IV. Az e-bank azonosító kártya, használata, kezelése, letiltása, megújítása, a pótkártya","{'5-Könnyen érthető': 5, '4-Érthető': 2, '2-Nehezen érthető': 1}",8
"[227, 69, 71, 109, 242]",V. Nyilvános helyen történő üzemeltetés,"{'5-Könnyen érthető': 5, '4-Érthető': 1}",6
"[97, 99, 137, 270, 255]",X. Egyéb rendelkezések,"{'5-Könnyen érthető': 4, '1-Nagyon nehezen érthető': 1}",5
